; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\retarget.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\retarget.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\M463_Library\CMSIS\Include -I..\M463_Library\Device\Nuvoton\m460\Include -I..\M463_Library\StdDriver\inc -I..\..\M463a -IC:\Users\15pro\Desktop\呼吸机控制\增量式5-11\Keil\RTE -ID:\MDK518\keil_v5\ARM\PACK\Nuvoton\NuMicroM4_DFP\1.0.2\Device\M460\Include -ID:\MDK518\keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=516 --omf_browse=.\obj\retarget.crf ..\M463_Library\StdDriver\src\retarget.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ProcessHardFault PROC
;;;328    #else // defined(DEBUG_ENABLE_SEMIHOST)
;;;329    __WEAK uint32_t ProcessHardFault(uint32_t lr, uint32_t msp, uint32_t psp)
000000  b51c              PUSH     {r2-r4,lr}
                          ENDP

                  ferror PROC
;;;723    
;;;724    int ferror(FILE *stream)
0001a8  f04f30ff          MOV      r0,#0xffffffff
;;;725    {
;;;726        (void)stream;
;;;727        return EOF;
;;;728    }
0001ac  4770              BX       lr
;;;729    #endif
                          ENDP

0001ae  0000              DCW      0x0000
                  |L1.432|
0001b0  48617264          DCB      "HardFault @ 0x%08x\n",0
0001b4  4661756c
0001b8  74204020
0001bc  30782530
0001c0  38780a00
                  |L1.452|
0001c4  48617264          DCB      "HardFault Analysis:\n",0
0001c8  4661756c
0001cc  7420416e
0001d0  616c7973
0001d4  69733a0a
0001d8  00      
0001d9  00                DCB      0
0001da  00                DCB      0
0001db  00                DCB      0
                  |L1.476|
0001dc  496e7374          DCB      "Instruction code = %x\n",0
0001e0  72756374
0001e4  696f6e20
0001e8  636f6465
0001ec  203d2025
0001f0  780a00  
0001f3  00                DCB      0
                  |L1.500|
0001f4  4c44522f          DCB      "LDR/STR rt=%x rm=%x rn=%x\n",0
0001f8  53545220
0001fc  72743d25
000200  7820726d
000204  3d257820
000208  726e3d25
00020c  780a00  
00020f  00                DCB      0
                  |L1.528|
000210  4c445200          DCB      "LDR",0
                  |L1.532|
000214  45786563          DCB      "Execute BKPT without ICE connected\n",0
000218  75746520
00021c  424b5054
000220  20776974
000224  686f7574
000228  20494345
00022c  20636f6e
000230  6e656374
000234  65640a00
                  |L1.568|
000238  53545200          DCB      "STR",0
                  |L1.572|
00023c  5b307825          DCB      "[0x%08x] 0x%04x %s 0x%x [0x%x]\n",0
000240  3038785d
000244  20307825
000248  30347820
00024c  25732030
000250  78257820
000254  5b307825
000258  785d0a00
                  |L1.604|
00025c  4c44522f          DCB      "LDR/STR rt=%x rn=%x imm5=%x\n",0
000260  53545220
000264  72743d25
000268  7820726e
00026c  3d257820
000270  696d6d35
000274  3d25780a
000278  00      
000279  00                DCB      0
00027a  00                DCB      0
00027b  00                DCB      0
                  |L1.636|
00027c  4c445248          DCB      "LDRH/STRH rt=%x rn=%x imm5=%x\n",0
000280  2f535452
000284  48207274
000288  3d257820
00028c  726e3d25
000290  7820696d
000294  6d353d25
000298  780a00  
00029b  00                DCB      0
                  |L1.668|
00029c  4c445248          DCB      "LDRH/STRH rt=%x imm8=%x\n",0
0002a0  2f535452
0002a4  48207274
0002a8  3d257820
0002ac  696d6d38
0002b0  3d25780a
0002b4  00      
0002b5  00                DCB      0
0002b6  00                DCB      0
0002b7  00                DCB      0
                  |L1.696|
0002b8  556e6578          DCB      "Unexpected instruction\n",0
0002bc  70656374
0002c0  65642069
0002c4  6e737472
0002c8  75637469
0002cc  6f6e0a00
                  |L1.720|
                          DCD      0x40070000

;*** Start embedded assembler ***

#line 1 "..\\M463_Library\\StdDriver\\src\\retarget.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_retarget_c_871f546e____REV16|
#line 464 "..\\M463_Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___10_retarget_c_871f546e____REV16| PROC
#line 465

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_retarget_c_871f546e____REVSH|
#line 479
|__asm___10_retarget_c_871f546e____REVSH| PROC
#line 480

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___10_retarget_c_871f546e____RRX|
#line 666
|__asm___10_retarget_c_871f546e____RRX| PROC
#line 667

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
